N;Kernel;Method;Setting;Time;MEM;Iterations;AUC
16000;Poly2D;Kernel;Setting 2;2415.741427572997;2.049943321;8;0.6939013095776962
16000;Poly2D;RLScore;Setting 3;0.3004082789993845;0.004649372;10;0.6928103910482425
16000;Poly2D;Kernel;Setting 3;2438.1109290499953;2.049943345;10;0.6928141259155636
16000;Poly2D;RLScore;Setting 4;0.3560459269938292;0.004649382;12;0.6732081807671212
16000;Poly2D;Kernel;Setting 4;2428.206000570004;2.049943345;12;0.6732004563267665
16000;Kronecker;RLScore;Setting 1;0.09360382900194963;0.002844358;9;0.7146735236031215
16000;Kronecker;Kernel;Setting 1;1155.4364658880004;2.049943433;9;0.7146734070054772
16000;Kronecker;RLScore;Setting 2;0.0891228710024734;0.002698471;9;0.6931827901173903
16000;Kronecker;Kernel;Setting 2;1167.0439552809985;2.049943457;9;0.6931826719168985
16000;Kronecker;RLScore;Setting 3;0.08778860599704785;0.002846534;9;0.6932129872633422
16000;Kronecker;Kernel;Setting 3;1154.3811222619988;2.049943457;9;0.6932128783139523
16000;Kronecker;RLScore;Setting 4;0.0643813099959516;0.002696375;6;0.6722113780410766
16000;Kronecker;Kernel;Setting 4;1167.3551203940006;2.049943457;6;0.6722113780424337
16000;Symmetric;RLScore;Setting 1;0.17295667999860598;0.00387491;9;0.7177819478834628
16000;Symmetric;Kernel;Setting 1;2419.4348496759994;2.049943457;9;0.7177857825881504
16000;Symmetric;RLScore;Setting 2;0.41132283900515176;0.003878524;20;0.6844326883819571
16000;Symmetric;Kernel;Setting 2;2348.6655072850044;2.049943321;20;0.6833019808885246
16000;Symmetric;RLScore;Setting 3;0.27556106300471583;0.003874846;14;0.6889036440528333
16000;Symmetric;Kernel;Setting 3;2392.5641055520027;2.049943321;14;0.6889036382901648
16000;Symmetric;RLScore;Setting 4;0.11933914699329762;0.003874948;6;0.6725817813490811
16000;Symmetric;Kernel;Setting 4;2353.535318028;2.049943321;6;0.6725817816224339
16000;MLPK;RLScore;Setting 1;8.489972634997685;0.010050932;92;0.7298752830633395
16000;MLPK;Kernel;Setting 1;2577.2857917360016;2.049943473;92;0.729846487219068
16000;MLPK;RLScore;Setting 2;4.4183763319961145;0.01006834;48;0.6119351176794664
16000;MLPK;Kernel;Setting 2;2566.676361924001;2.049943345;48;0.6105117671567071
16000;MLPK;RLScore;Setting 3;9.187812906995532;0.010069084;101;0.6004482655232698
16000;MLPK;Kernel;Setting 3;2539.541486738999;2.049943345;101;0.5998073787312204
16000;MLPK;RLScore;Setting 4;4.404743885999778;0.010068276;48;0.5536216820164115
16000;MLPK;Kernel;Setting 4;2553.020941320996;2.049943321;48;0.5520237268333307
32000;Linear;RLScore;Setting 1;1.9362994069961132;0.00758998;34;0.6775534368717431
32000;Linear;Kernel;Setting 1;4694.606905877998;8.195735089;34;0.6775541845256807
32000;Linear;RLScore;Setting 2;0.3237201849988196;0.007586163;6;0.6486230660296503
32000;Linear;Kernel;Setting 2;4647.405441506999;8.195735089;6;0.6486230661229744
32000;Linear;RLScore;Setting 3;0.5393353130057221;0.007581587;10;0.649574801523296
32000;Linear;Kernel;Setting 3;4597.959746549997;8.195735089;10;0.6495810944568527
32000;Linear;RLScore;Setting 4;0.155148466990795;0.007176511;2;0.6352717763729794
32000;Linear;Kernel;Setting 4;4669.062299312995;8.195479129;2;0.6352717763729794
32000;Poly2D;RLScore;Setting 1;1.8092577469942626;0.009126396;18;0.7262652440708373
32000;Poly2D;Kernel;Setting 1;9909.877044754001;8.195735065;18;0.7262652421187383
32000;Poly2D;RLScore;Setting 2;1.8626606510079;0.009127324;19;0.7010244887995236
32000;Poly2D;Kernel;Setting 2;9813.75816384601;8.195735089;19;0.7010243690859056
32000;Poly2D;RLScore;Setting 3;1.0005427620053524;0.009127324;9;0.7017476555075921
32000;Poly2D;Kernel;Setting 3;9768.388711876003;8.195735089;9;0.7017470524641864
32000;Poly2D;RLScore;Setting 4;0.7687262749968795;0.009127324;8;0.6834844794233945
32000;Poly2D;Kernel;Setting 4;9604.591069781993;8.195735089;8;0.6834845048537233
32000;Kronecker;RLScore;Setting 1;0.7051920119993156;0.005535924;18;0.7247484064951981
32000;Kronecker;Kernel;Setting 1;4692.176184878001;8.195735089;18;0.724748402591
32000;Kronecker;RLScore;Setting 2;0.2616388220048975;0.005534299;7;0.6975566046370505
32000;Kronecker;Kernel;Setting 2;4762.248963302991;8.195735089;7;0.6975566042086081
32000;Kronecker;RLScore;Setting 3;0.2823543440026697;0.005534354;8;0.6975586267031835
32000;Kronecker;Kernel;Setting 3;4653.807403057988;8.195735065;8;0.6975586789943768
32000;Kronecker;RLScore;Setting 4;0.10584103301516734;0.005531294;3;0.6711954867574195
32000;Kronecker;Kernel;Setting 4;4646.243756650976;8.195735177;3;0.6711954867574195
32000;Symmetric;RLScore;Setting 1;1.0294869570061564;0.007585364;16;0.7291563690160945
32000;Symmetric;Kernel;Setting 1;9671.64656313599;8.195735065;16;0.7291563869100195
32000;Symmetric;RLScore;Setting 2;3.2155852430150844;0.0075853;46;0.6871591123166262
32000;Symmetric;Kernel;Setting 2;9438.471947981976;8.195735089;46;0.6873790542527551
32000;Symmetric;RLScore;Setting 3;1.5378181150008459;0.0075853;26;0.6927351175849423
32000;Symmetric;Kernel;Setting 3;9403.854732339998;8.195735065;26;0.6927253091036907
32000;Symmetric;RLScore;Setting 4;0.22358147500199266;0.007581498;3;0.6714315303314256
32000;Symmetric;Kernel;Setting 4;9655.394835911022;8.195735065;3;0.6714315299181375
32000;MLPK;RLScore;Setting 1;31.315104515000712;0.019919284;114;0.7473135163479676
32000;MLPK;Kernel;Setting 1;10376.815961070999;8.195735241;114;0.747537251461146
32000;MLPK;RLScore;Setting 2;33.229694642999675;0.019918644;111;0.6139466315802418
32000;MLPK;Kernel;Setting 2;10265.393426781986;8.195735113;111;0.6137389023992836
32000;MLPK;RLScore;Setting 3;36.65277109100134;0.019918644;139;0.6092001423182531
32000;MLPK;Kernel;Setting 3;10370.918586886983;8.195735113;139;0.6090932739622315
32000;MLPK;RLScore;Setting 4;11.895264716993552;0.019919132;39;0.5630553440668224
32000;MLPK;Kernel;Setting 4;10190.341296259983;8.195735089;39;0.5631747663129522
64000;Linear;RLScore;Setting 1;7.2871429059887305;0.015021532;49;0.6716914984070411
64000;Linear;RLScore;Setting 2;0.931391304009594;0.015012332;6;0.6459886603472313
64000;Linear;RLScore;Setting 3;1.2686669579998124;0.015016964;8;0.644422953319467
64000;Linear;RLScore;Setting 4;0.49250562698580325;0.015012308;3;0.6396860099178023
64000;Poly2D;RLScore;Setting 1;6.719201191997854;0.018092788;30;0.7288440975180162
64000;Poly2D;RLScore;Setting 2;6.941544396977406;0.018097404;31;0.7075191587860872
64000;Poly2D;RLScore;Setting 3;3.618138760997681;0.018097404;16;0.706087105109479
64000;Poly2D;RLScore;Setting 4;1.8412164149922319;0.018097404;8;0.6824197026719144
64000;Kronecker;RLScore;Setting 1;3.43202960700728;0.010917044;40;0.7299201873764303
64000;Kronecker;RLScore;Setting 2;1.732862920005573;0.010916356;21;0.704379790459812
64000;Kronecker;RLScore;Setting 3;1.7166700119851157;0.010916356;21;0.7032328875991601
64000;Kronecker;RLScore;Setting 4;1.0792290850076824;0.01091462;11;0.6895173416647695
64000;Symmetric;RLScore;Setting 1;5.166959430003772;0.015016964;35;0.7412374990113831
64000;Symmetric;RLScore;Setting 2;4.9428273439989425;0.015016972;32;0.7020077321642282
64000;Symmetric;RLScore;Setting 3;4.686796360008884;0.015020588;31;0.7037504226127307
64000;Symmetric;RLScore;Setting 4;1.4871033619856462;0.0150169;10;0.6900772537690626
64000;MLPK;RLScore;Setting 1;134.30917126100394;0.039658724;190;0.7592788951874218
64000;MLPK;RLScore;Setting 2;103.78515735801193;0.039658724;140;0.6163323091992268
64000;MLPK;RLScore;Setting 3;94.97156083400478;0.039658724;134;0.617694201085589
64000;MLPK;RLScore;Setting 4;32.0241734420124;0.039658724;45;0.573358872299297
128000;Linear;RLScore;Setting 1;24.927410545002203;0.02987174;58;0.6875527455276084
128000;Linear;RLScore;Setting 2;6.990590111003257;0.02985882;16;0.6553600062340271
128000;Linear;RLScore;Setting 3;6.9014618060027715;0.02985882;16;0.6555360755509534
128000;Linear;RLScore;Setting 4;1.839926827000454;0.02985882;4;0.63948238740423
128000;Poly2D;RLScore;Setting 1;21.046693240990862;0.036008284;33;0.7456996094285318
128000;Poly2D;RLScore;Setting 2;14.972617981984513;0.036009212;23;0.7125035177798349
128000;Poly2D;RLScore;Setting 3;16.53899057698436;0.036009212;23;0.7137605277420063
128000;Poly2D;RLScore;Setting 4;9.731814525002846;0.036009212;14;0.6934739139390567
128000;Kronecker;RLScore;Setting 1;8.091966486012097;0.021664948;38;0.7454243572369887
128000;Kronecker;RLScore;Setting 2;6.260268936021021;0.02166426;29;0.7114217890226552
128000;Kronecker;RLScore;Setting 3;5.1281872559920885;0.02166426;23;0.7111789119266744
128000;Kronecker;RLScore;Setting 4;2.580075678997673;0.021662524;12;0.6942865496284041
128000;Symmetric;RLScore;Setting 1;19.220161892997567;0.029862508;45;0.7549416112475517
128000;Symmetric;RLScore;Setting 2;14.118374370009406;0.029862444;33;0.7136385491135663
128000;Symmetric;RLScore;Setting 3;23.368325090006692;0.029858756;55;0.7078049401749975
128000;Symmetric;RLScore;Setting 4;4.7625479029957205;0.029858756;11;0.693946647053581
128000;MLPK;RLScore;Setting 1;516.2143641789735;0.079060084;236;0.7697162760508558
128000;MLPK;RLScore;Setting 2;395.4202443030081;0.079060148;183;0.6332476980675472
128000;MLPK;RLScore;Setting 3;460.83545884900377;0.079059444;218;0.6292491819747853
128000;MLPK;RLScore;Setting 4;85.07780939000077;0.07906006;40;0.6007215962590824
256000;Linear;RLScore;Setting 1;112.95204524401925;0.0595975;93;0.6765299222828074
256000;Linear;RLScore;Setting 2;18.41330672899494;0.05958458;15;0.6535015022692683
256000;Linear;RLScore;Setting 3;18.426027829991654;0.05958458;15;0.6535308412963309
256000;Linear;RLScore;Setting 4;2.5775855540123302;0.05753178;2;0.645878412286438
256000;Poly2D;RLScore;Setting 1;147.0921418729995;0.071887852;81;0.7475901065361906
256000;Poly2D;RLScore;Setting 2;83.38417356301215;0.071897556;46;0.7180412944138975
256000;Poly2D;RLScore;Setting 3;61.83709226798965;0.071897556;34;0.7195989688093329
256000;Poly2D;RLScore;Setting 4;34.56877970599453;0.07188878;19;0.7025483383319365
256000;Kronecker;RLScore;Setting 1;36.32851538900286;0.04319222;59;0.7486095099257271
256000;Kronecker;RLScore;Setting 2;21.670809932023985;0.0431881;35;0.7183909185136936
256000;Kronecker;RLScore;Setting 3;27.151352151005995;0.0431881;44;0.7182379723360489
256000;Kronecker;RLScore;Setting 4;9.227648266998585;0.043186364;15;0.7039302193411349
256000;Symmetric;RLScore;Setting 1;64.50708081200719;0.059588268;53;0.7531486631109391
256000;Symmetric;RLScore;Setting 2;154.1840830029978;0.059588204;120;0.7093235977294774
256000;Symmetric;RLScore;Setting 3;109.47733817101107;0.059588204;90;0.712366740800296
256000;Symmetric;RLScore;Setting 4;17.182190881023416;0.059584516;14;0.7044233551650723
256000;MLPK;RLScore;Setting 1;1792.181002419995;0.15801578;298;0.7703067848643786
256000;MLPK;RLScore;Setting 2;1605.3688098929997;0.158016564;264;0.6366970915141228
256000;MLPK;RLScore;Setting 3;980.9494766329881;0.158016564;162;0.6488957142242269
256000;MLPK;RLScore;Setting 4;258.1239148910099;0.15801654;43;0.6158015411916745
512000;Linear;RLScore;Setting 1;208.83415839402005;0.118956572;56;0.6858703519760221
512000;Linear;RLScore;Setting 2;117.97512410601485;0.118955644;31;0.6626008072631143
512000;Linear;RLScore;Setting 3;111.66706553800032;0.118955644;30;0.6621339201612702
512000;Linear;RLScore;Setting 4;78.67711931600934;0.118951956;21;0.642647556404605
512000;Poly2D;RLScore;Setting 1;322.7281117880193;0.143535084;58;0.7554647010804871
512000;Poly2D;RLScore;Setting 2;234.16892218901194;0.143536012;42;0.7275453243145285
512000;Poly2D;RLScore;Setting 3;223.975709129998;0.143544788;40;0.7272924979348752
512000;Poly2D;RLScore;Setting 4;92.13488695700653;0.143536012;16;0.7069708027433901
512000;Kronecker;RLScore;Setting 1;110.75322525401134;0.0861837;58;0.75812128882824
512000;Kronecker;RLScore;Setting 2;112.99039993298356;0.086179604;60;0.7272856924333078
512000;Kronecker;RLScore;Setting 3;76.58131696798955;0.086179668;41;0.7266716970924266
512000;Kronecker;RLScore;Setting 4;26.349756467010593;0.086177932;14;0.7050832480926219
512000;Symmetric;RLScore;Setting 1;775.1901895290066;0.11895558;207;0.776278813416527
512000;Symmetric;RLScore;Setting 2;437.1078901250148;0.118951828;117;0.723921390502446
512000;Symmetric;RLScore;Setting 3;730.101947513991;0.118951828;196;0.7214407129312403
512000;Symmetric;RLScore;Setting 4;87.99758473900147;0.118951828;23;0.7047692063444213
512000;MLPK;RLScore;Setting 1;5403.182599613996;0.31562176;296;0.7728056260485128
512000;MLPK;RLScore;Setting 2;5647.519142025965;0.31561952;300;0.6566247188297856
512000;MLPK;RLScore;Setting 3;5620.88893209002;0.31561952;294;0.656712879991683
512000;MLPK;RLScore;Setting 4;881.4729996970273;0.315623092;46;0.6310677619087197
1024000;Linear;RLScore;Setting 1;1883.3517412610236;0.237859548;164;0.6836256837763263
1024000;Linear;RLScore;Setting 2;539.4505429880228;0.23785862;47;0.6636150186884782
1024000;Linear;RLScore;Setting 3;540.189162265975;0.23785862;47;0.6635066665924794
1024000;Linear;RLScore;Setting 4;346.7379539560061;0.237854932;30;0.649646565718554
1024000;Poly2D;RLScore;Setting 1;1631.7400450090063;0.287053804;95;0.7541320747234188
1024000;Poly2D;RLScore;Setting 2;1098.860502884956;0.287063508;64;0.7302352662818239
1024000;Poly2D;RLScore;Setting 3;636.0230362989823;0.287054732;37;0.7278182656465724
1024000;Poly2D;RLScore;Setting 4;501.8825668609934;0.28705842;29;0.7154144618153986
1024000;Kronecker;RLScore;Setting 1;662.2051885410328;0.172279084;115;0.7590406183833596
1024000;Kronecker;RLScore;Setting 2;328.56846153503284;0.172274964;57;0.7309764898696863
1024000;Kronecker;RLScore;Setting 3;276.3502947000088;0.172274964;48;0.7296691085154161
1024000;Kronecker;RLScore;Setting 4;144.2015208210214;0.172274964;25;0.7137884355209714
1024000;Symmetric;RLScore;Setting 1;2183.5042269330006;0.23785862;188;0.7718017748757532
1024000;Symmetric;RLScore;Setting 2;2161.9419941829983;0.237854868;188;0.7302194629687175
1024000;Symmetric;RLScore;Setting 3;2097.838935486041;0.237854868;183;0.7303096757181389
1024000;Symmetric;RLScore;Setting 4;252.77943571499782;0.237854868;22;0.7139600516407045
1024000;MLPK;RLScore;Setting 1;16627.590200999985;0.631450176;300;0.7679597262251893
1024000;MLPK;RLScore;Setting 2;16783.08891005296;0.631447936;293;0.6601358891408016
1024000;MLPK;RLScore;Setting 3;17391.32797172101;0.631447936;298;0.6595669279920724
1024000;MLPK;RLScore;Setting 4;3375.226871555962;0.631451572;58;0.6463282020293771
