Kernel (domain);Kernel (Y);Kernel (pairwise);Setting;Test AUC
Kd_Tanimoto-circular.txt;Kd_Tanimoto-circular.txt;Linear;Setting 1;0.6898631404225546
Kd_Tanimoto-circular.txt;Kd_Tanimoto-circular.txt;Linear;Setting 2;0.6871842449578829
Kd_Tanimoto-circular.txt;Kd_Tanimoto-circular.txt;Linear;Setting 3;0.6869894920911395
Kd_Tanimoto-circular.txt;Kd_Tanimoto-circular.txt;Linear;Setting 4;0.6841860939244448
Kd_Tanimoto-circular.txt;Kd_Tanimoto-circular.txt;Poly2D;Setting 1;0.9215016140676564
Kd_Tanimoto-circular.txt;Kd_Tanimoto-circular.txt;Poly2D;Setting 2;0.911666392125171
Kd_Tanimoto-circular.txt;Kd_Tanimoto-circular.txt;Poly2D;Setting 3;0.9114898880897312
Kd_Tanimoto-circular.txt;Kd_Tanimoto-circular.txt;Poly2D;Setting 4;0.8539008727952896
Kd_Tanimoto-circular.txt;Kd_Tanimoto-circular.txt;Kronecker;Setting 1;0.9232026290729822
Kd_Tanimoto-circular.txt;Kd_Tanimoto-circular.txt;Kronecker;Setting 2;0.9161153949633808
Kd_Tanimoto-circular.txt;Kd_Tanimoto-circular.txt;Kronecker;Setting 3;0.9159460195184418
Kd_Tanimoto-circular.txt;Kd_Tanimoto-circular.txt;Kronecker;Setting 4;0.8637328400282988
Kd_Tanimoto-circular.txt;Kd_Tanimoto-circular.txt;Symmetric;Setting 1;0.9597642723205075
Kd_Tanimoto-circular.txt;Kd_Tanimoto-circular.txt;Symmetric;Setting 2;0.9299235417741408
Kd_Tanimoto-circular.txt;Kd_Tanimoto-circular.txt;Symmetric;Setting 3;0.9299261666134723
Kd_Tanimoto-circular.txt;Kd_Tanimoto-circular.txt;Symmetric;Setting 4;0.8683465444862879
Kd_Tanimoto-circular.txt;Kd_Tanimoto-circular.txt;MLPK;Setting 1;0.8313050867741947
Kd_Tanimoto-circular.txt;Kd_Tanimoto-circular.txt;MLPK;Setting 2;0.668369540083531
Kd_Tanimoto-circular.txt;Kd_Tanimoto-circular.txt;MLPK;Setting 3;0.6692963825743972
Kd_Tanimoto-circular.txt;Kd_Tanimoto-circular.txt;MLPK;Setting 4;0.5927273689609631
Kd_Tanimoto-circular.txt;Kd_Tanimoto-estate.txt;Linear;Setting 1;0.7126023370949149
Kd_Tanimoto-circular.txt;Kd_Tanimoto-estate.txt;Linear;Setting 2;0.699003886441057
Kd_Tanimoto-circular.txt;Kd_Tanimoto-estate.txt;Linear;Setting 3;0.6987678853991452
Kd_Tanimoto-circular.txt;Kd_Tanimoto-estate.txt;Linear;Setting 4;0.6820851789280649
Kd_Tanimoto-circular.txt;Kd_Tanimoto-estate.txt;Poly2D;Setting 1;0.8982315429540256
Kd_Tanimoto-circular.txt;Kd_Tanimoto-estate.txt;Poly2D;Setting 2;0.8313999878674894
Kd_Tanimoto-circular.txt;Kd_Tanimoto-estate.txt;Poly2D;Setting 3;0.8313865780026489
Kd_Tanimoto-circular.txt;Kd_Tanimoto-estate.txt;Poly2D;Setting 4;0.7598677712315787
Kd_Tanimoto-circular.txt;Kd_Tanimoto-estate.txt;Kronecker;Setting 1;0.8980740456505429
Kd_Tanimoto-circular.txt;Kd_Tanimoto-estate.txt;Kronecker;Setting 2;0.8388439408116093
Kd_Tanimoto-circular.txt;Kd_Tanimoto-estate.txt;Kronecker;Setting 3;0.8385449833768361
Kd_Tanimoto-circular.txt;Kd_Tanimoto-estate.txt;Kronecker;Setting 4;0.7772869058737363
Kd_Tanimoto-circular.txt;Kd_Tanimoto-estate.txt;Symmetric;Setting 1;0.9450362955373094
Kd_Tanimoto-circular.txt;Kd_Tanimoto-estate.txt;Symmetric;Setting 2;0.8473053303139897
Kd_Tanimoto-circular.txt;Kd_Tanimoto-estate.txt;Symmetric;Setting 3;0.8473274063591307
Kd_Tanimoto-circular.txt;Kd_Tanimoto-estate.txt;Symmetric;Setting 4;0.7832397500299806
Kd_Tanimoto-circular.txt;Kd_Tanimoto-estate.txt;MLPK;Setting 1;0.9150283523226472
Kd_Tanimoto-circular.txt;Kd_Tanimoto-estate.txt;MLPK;Setting 2;0.7841564408597745
Kd_Tanimoto-circular.txt;Kd_Tanimoto-estate.txt;MLPK;Setting 3;0.7846144403473428
Kd_Tanimoto-circular.txt;Kd_Tanimoto-estate.txt;MLPK;Setting 4;0.690201200478484
Kd_Tanimoto-circular.txt;Kd_Tanimoto-extended.txt;Linear;Setting 1;0.7008032613864007
Kd_Tanimoto-circular.txt;Kd_Tanimoto-extended.txt;Linear;Setting 2;0.6897187391278404
Kd_Tanimoto-circular.txt;Kd_Tanimoto-extended.txt;Linear;Setting 3;0.6889659303838902
Kd_Tanimoto-circular.txt;Kd_Tanimoto-extended.txt;Linear;Setting 4;0.6716520888153092
Kd_Tanimoto-circular.txt;Kd_Tanimoto-extended.txt;Poly2D;Setting 1;0.8623789953503923
Kd_Tanimoto-circular.txt;Kd_Tanimoto-extended.txt;Poly2D;Setting 2;0.7964436212970086
Kd_Tanimoto-circular.txt;Kd_Tanimoto-extended.txt;Poly2D;Setting 3;0.7966764964878946
Kd_Tanimoto-circular.txt;Kd_Tanimoto-extended.txt;Poly2D;Setting 4;0.7326056645897416
Kd_Tanimoto-circular.txt;Kd_Tanimoto-extended.txt;Kronecker;Setting 1;0.8630006440120941
Kd_Tanimoto-circular.txt;Kd_Tanimoto-extended.txt;Kronecker;Setting 2;0.8015271454887718
Kd_Tanimoto-circular.txt;Kd_Tanimoto-extended.txt;Kronecker;Setting 3;0.8008737957430895
Kd_Tanimoto-circular.txt;Kd_Tanimoto-extended.txt;Kronecker;Setting 4;0.7426762125011487
Kd_Tanimoto-circular.txt;Kd_Tanimoto-extended.txt;Symmetric;Setting 1;0.9306831890055763
Kd_Tanimoto-circular.txt;Kd_Tanimoto-extended.txt;Symmetric;Setting 2;0.8108075094146853
Kd_Tanimoto-circular.txt;Kd_Tanimoto-extended.txt;Symmetric;Setting 3;0.810808168836211
Kd_Tanimoto-circular.txt;Kd_Tanimoto-extended.txt;Symmetric;Setting 4;0.7449659413788806
Kd_Tanimoto-circular.txt;Kd_Tanimoto-extended.txt;MLPK;Setting 1;0.8959387826581653
Kd_Tanimoto-circular.txt;Kd_Tanimoto-extended.txt;MLPK;Setting 2;0.6971787541389504
Kd_Tanimoto-circular.txt;Kd_Tanimoto-extended.txt;MLPK;Setting 3;0.6971879945505594
Kd_Tanimoto-circular.txt;Kd_Tanimoto-extended.txt;MLPK;Setting 4;0.6001335569328504
Kd_Tanimoto-circular.txt;Kd_Tanimoto-graph.txt;Linear;Setting 1;0.7431527289418243
Kd_Tanimoto-circular.txt;Kd_Tanimoto-graph.txt;Linear;Setting 2;0.7036406167188077
Kd_Tanimoto-circular.txt;Kd_Tanimoto-graph.txt;Linear;Setting 3;0.7034905524050131
Kd_Tanimoto-circular.txt;Kd_Tanimoto-graph.txt;Linear;Setting 4;0.6571454426315355
Kd_Tanimoto-circular.txt;Kd_Tanimoto-graph.txt;Poly2D;Setting 1;0.8628217875773202
Kd_Tanimoto-circular.txt;Kd_Tanimoto-graph.txt;Poly2D;Setting 2;0.7917507187141366
Kd_Tanimoto-circular.txt;Kd_Tanimoto-graph.txt;Poly2D;Setting 3;0.7917934640083888
Kd_Tanimoto-circular.txt;Kd_Tanimoto-graph.txt;Poly2D;Setting 4;0.7063399627282263
Kd_Tanimoto-circular.txt;Kd_Tanimoto-graph.txt;Kronecker;Setting 1;0.8632668447706846
Kd_Tanimoto-circular.txt;Kd_Tanimoto-graph.txt;Kronecker;Setting 2;0.7974432327492543
Kd_Tanimoto-circular.txt;Kd_Tanimoto-graph.txt;Kronecker;Setting 3;0.7972929237205217
Kd_Tanimoto-circular.txt;Kd_Tanimoto-graph.txt;Kronecker;Setting 4;0.7182065893226245
Kd_Tanimoto-circular.txt;Kd_Tanimoto-graph.txt;Symmetric;Setting 1;0.9288656887792529
Kd_Tanimoto-circular.txt;Kd_Tanimoto-graph.txt;Symmetric;Setting 2;0.8085036545261213
Kd_Tanimoto-circular.txt;Kd_Tanimoto-graph.txt;Symmetric;Setting 3;0.8085032800692328
Kd_Tanimoto-circular.txt;Kd_Tanimoto-graph.txt;Symmetric;Setting 4;0.7210399285660618
Kd_Tanimoto-circular.txt;Kd_Tanimoto-graph.txt;MLPK;Setting 1;0.9043178322422112
Kd_Tanimoto-circular.txt;Kd_Tanimoto-graph.txt;MLPK;Setting 2;0.7553611361326019
Kd_Tanimoto-circular.txt;Kd_Tanimoto-graph.txt;MLPK;Setting 3;0.755430191443341
Kd_Tanimoto-circular.txt;Kd_Tanimoto-graph.txt;MLPK;Setting 4;0.6410985165961776
Kd_Tanimoto-circular.txt;Kd_Tanimoto-hybridization.txt;Linear;Setting 1;0.7325708934867974
Kd_Tanimoto-circular.txt;Kd_Tanimoto-hybridization.txt;Linear;Setting 2;0.7055230650888068
Kd_Tanimoto-circular.txt;Kd_Tanimoto-hybridization.txt;Linear;Setting 3;0.7052819407288624
Kd_Tanimoto-circular.txt;Kd_Tanimoto-hybridization.txt;Linear;Setting 4;0.6784069947809355
Kd_Tanimoto-circular.txt;Kd_Tanimoto-hybridization.txt;Poly2D;Setting 1;0.8571587423978455
Kd_Tanimoto-circular.txt;Kd_Tanimoto-hybridization.txt;Poly2D;Setting 2;0.7960667178951658
Kd_Tanimoto-circular.txt;Kd_Tanimoto-hybridization.txt;Poly2D;Setting 3;0.7964649950935616
Kd_Tanimoto-circular.txt;Kd_Tanimoto-hybridization.txt;Poly2D;Setting 4;0.7297450468797994
Kd_Tanimoto-circular.txt;Kd_Tanimoto-hybridization.txt;Kronecker;Setting 1;0.8576478245651977
Kd_Tanimoto-circular.txt;Kd_Tanimoto-hybridization.txt;Kronecker;Setting 2;0.8025345010138792
Kd_Tanimoto-circular.txt;Kd_Tanimoto-hybridization.txt;Kronecker;Setting 3;0.802559195321222
Kd_Tanimoto-circular.txt;Kd_Tanimoto-hybridization.txt;Kronecker;Setting 4;0.7414181515535899
Kd_Tanimoto-circular.txt;Kd_Tanimoto-hybridization.txt;Symmetric;Setting 1;0.9273455536303609
Kd_Tanimoto-circular.txt;Kd_Tanimoto-hybridization.txt;Symmetric;Setting 2;0.8124641993760394
Kd_Tanimoto-circular.txt;Kd_Tanimoto-hybridization.txt;Symmetric;Setting 3;0.8124658451673257
Kd_Tanimoto-circular.txt;Kd_Tanimoto-hybridization.txt;Symmetric;Setting 4;0.7462012839840092
Kd_Tanimoto-circular.txt;Kd_Tanimoto-hybridization.txt;MLPK;Setting 1;0.8961742609706073
Kd_Tanimoto-circular.txt;Kd_Tanimoto-hybridization.txt;MLPK;Setting 2;0.7156868510746702
Kd_Tanimoto-circular.txt;Kd_Tanimoto-hybridization.txt;MLPK;Setting 3;0.7154191403842224
Kd_Tanimoto-circular.txt;Kd_Tanimoto-hybridization.txt;MLPK;Setting 4;0.6142557487032283
Kd_Tanimoto-circular.txt;Kd_Tanimoto-kr.txt;Linear;Setting 1;0.7274065218146059
Kd_Tanimoto-circular.txt;Kd_Tanimoto-kr.txt;Linear;Setting 2;0.7059740126479701
Kd_Tanimoto-circular.txt;Kd_Tanimoto-kr.txt;Linear;Setting 3;0.7053316896040485
Kd_Tanimoto-circular.txt;Kd_Tanimoto-kr.txt;Linear;Setting 4;0.6836639022789781
Kd_Tanimoto-circular.txt;Kd_Tanimoto-kr.txt;Poly2D;Setting 1;0.879419340690415
Kd_Tanimoto-circular.txt;Kd_Tanimoto-kr.txt;Poly2D;Setting 2;0.8226819939814689
Kd_Tanimoto-circular.txt;Kd_Tanimoto-kr.txt;Poly2D;Setting 3;0.8222194090756926
Kd_Tanimoto-circular.txt;Kd_Tanimoto-kr.txt;Poly2D;Setting 4;0.7672734889796803
Kd_Tanimoto-circular.txt;Kd_Tanimoto-kr.txt;Kronecker;Setting 1;0.8796945478463323
Kd_Tanimoto-circular.txt;Kd_Tanimoto-kr.txt;Kronecker;Setting 2;0.8255455232137752
Kd_Tanimoto-circular.txt;Kd_Tanimoto-kr.txt;Kronecker;Setting 3;0.8252099165825658
Kd_Tanimoto-circular.txt;Kd_Tanimoto-kr.txt;Kronecker;Setting 4;0.7696793726918265
Kd_Tanimoto-circular.txt;Kd_Tanimoto-kr.txt;Symmetric;Setting 1;0.9375842316151476
Kd_Tanimoto-circular.txt;Kd_Tanimoto-kr.txt;Symmetric;Setting 2;0.8333163167187767
Kd_Tanimoto-circular.txt;Kd_Tanimoto-kr.txt;Symmetric;Setting 3;0.8333167387966408
Kd_Tanimoto-circular.txt;Kd_Tanimoto-kr.txt;Symmetric;Setting 4;0.7717524685575368
Kd_Tanimoto-circular.txt;Kd_Tanimoto-kr.txt;MLPK;Setting 1;0.9110158122013432
Kd_Tanimoto-circular.txt;Kd_Tanimoto-kr.txt;MLPK;Setting 2;0.7244306981784896
Kd_Tanimoto-circular.txt;Kd_Tanimoto-kr.txt;MLPK;Setting 3;0.7241939238538209
Kd_Tanimoto-circular.txt;Kd_Tanimoto-kr.txt;MLPK;Setting 4;0.6161816680493873
Kd_Tanimoto-circular.txt;Kd_Tanimoto-maccs.txt;Linear;Setting 1;0.747892236097812
Kd_Tanimoto-circular.txt;Kd_Tanimoto-maccs.txt;Linear;Setting 2;0.7094581731385294
Kd_Tanimoto-circular.txt;Kd_Tanimoto-maccs.txt;Linear;Setting 3;0.7106096495212788
Kd_Tanimoto-circular.txt;Kd_Tanimoto-maccs.txt;Linear;Setting 4;0.668572605769574
Kd_Tanimoto-circular.txt;Kd_Tanimoto-maccs.txt;Poly2D;Setting 1;0.8977593979889388
Kd_Tanimoto-circular.txt;Kd_Tanimoto-maccs.txt;Poly2D;Setting 2;0.810794161309974
Kd_Tanimoto-circular.txt;Kd_Tanimoto-maccs.txt;Poly2D;Setting 3;0.8106860165159948
Kd_Tanimoto-circular.txt;Kd_Tanimoto-maccs.txt;Poly2D;Setting 4;0.7269459779481207
Kd_Tanimoto-circular.txt;Kd_Tanimoto-maccs.txt;Kronecker;Setting 1;0.8978818182425039
Kd_Tanimoto-circular.txt;Kd_Tanimoto-maccs.txt;Kronecker;Setting 2;0.8174484280011103
Kd_Tanimoto-circular.txt;Kd_Tanimoto-maccs.txt;Kronecker;Setting 3;0.8174783301262236
Kd_Tanimoto-circular.txt;Kd_Tanimoto-maccs.txt;Kronecker;Setting 4;0.7389543407802351
Kd_Tanimoto-circular.txt;Kd_Tanimoto-maccs.txt;Symmetric;Setting 1;0.948380445671717
Kd_Tanimoto-circular.txt;Kd_Tanimoto-maccs.txt;Symmetric;Setting 2;0.8254664782888843
Kd_Tanimoto-circular.txt;Kd_Tanimoto-maccs.txt;Symmetric;Setting 3;0.8254663081153928
Kd_Tanimoto-circular.txt;Kd_Tanimoto-maccs.txt;Symmetric;Setting 4;0.7449550423123024
Kd_Tanimoto-circular.txt;Kd_Tanimoto-maccs.txt;MLPK;Setting 1;0.9146787650750535
Kd_Tanimoto-circular.txt;Kd_Tanimoto-maccs.txt;MLPK;Setting 2;0.7633281159085854
Kd_Tanimoto-circular.txt;Kd_Tanimoto-maccs.txt;MLPK;Setting 3;0.7642834594070494
Kd_Tanimoto-circular.txt;Kd_Tanimoto-maccs.txt;MLPK;Setting 4;0.6464092387826987
Kd_Tanimoto-circular.txt;Kd_Tanimoto-pubchem.txt;Linear;Setting 1;0.7657539118247769
Kd_Tanimoto-circular.txt;Kd_Tanimoto-pubchem.txt;Linear;Setting 2;0.727312262405684
Kd_Tanimoto-circular.txt;Kd_Tanimoto-pubchem.txt;Linear;Setting 3;0.7275388701401293
Kd_Tanimoto-circular.txt;Kd_Tanimoto-pubchem.txt;Linear;Setting 4;0.6814138561272105
Kd_Tanimoto-circular.txt;Kd_Tanimoto-pubchem.txt;Poly2D;Setting 1;0.8975015224930158
Kd_Tanimoto-circular.txt;Kd_Tanimoto-pubchem.txt;Poly2D;Setting 2;0.8011125752249699
Kd_Tanimoto-circular.txt;Kd_Tanimoto-pubchem.txt;Poly2D;Setting 3;0.8005608565962624
Kd_Tanimoto-circular.txt;Kd_Tanimoto-pubchem.txt;Poly2D;Setting 4;0.707084994627794
Kd_Tanimoto-circular.txt;Kd_Tanimoto-pubchem.txt;Kronecker;Setting 1;0.8964759992035084
Kd_Tanimoto-circular.txt;Kd_Tanimoto-pubchem.txt;Kronecker;Setting 2;0.8126958523308374
Kd_Tanimoto-circular.txt;Kd_Tanimoto-pubchem.txt;Kronecker;Setting 3;0.8124731538788716
Kd_Tanimoto-circular.txt;Kd_Tanimoto-pubchem.txt;Kronecker;Setting 4;0.7272991470203677
Kd_Tanimoto-circular.txt;Kd_Tanimoto-pubchem.txt;Symmetric;Setting 1;0.9484469059853798
Kd_Tanimoto-circular.txt;Kd_Tanimoto-pubchem.txt;Symmetric;Setting 2;0.8215173930839358
Kd_Tanimoto-circular.txt;Kd_Tanimoto-pubchem.txt;Symmetric;Setting 3;0.821518043733353
Kd_Tanimoto-circular.txt;Kd_Tanimoto-pubchem.txt;Symmetric;Setting 4;0.734231592792651
Kd_Tanimoto-circular.txt;Kd_Tanimoto-pubchem.txt;MLPK;Setting 1;0.909477797103078
Kd_Tanimoto-circular.txt;Kd_Tanimoto-pubchem.txt;MLPK;Setting 2;0.7582105563229958
Kd_Tanimoto-circular.txt;Kd_Tanimoto-pubchem.txt;MLPK;Setting 3;0.7586278874126842
Kd_Tanimoto-circular.txt;Kd_Tanimoto-pubchem.txt;MLPK;Setting 4;0.6346956915912801
Kd_Tanimoto-circular.txt;Kd_Tanimoto-shortestpath.txt;Linear;Setting 1;0.807994012422424
Kd_Tanimoto-circular.txt;Kd_Tanimoto-shortestpath.txt;Linear;Setting 2;0.7794144669459704
Kd_Tanimoto-circular.txt;Kd_Tanimoto-shortestpath.txt;Linear;Setting 3;0.7791516540423238
Kd_Tanimoto-circular.txt;Kd_Tanimoto-shortestpath.txt;Linear;Setting 4;0.745755035596946
Kd_Tanimoto-circular.txt;Kd_Tanimoto-shortestpath.txt;Poly2D;Setting 1;0.8818340885173557
Kd_Tanimoto-circular.txt;Kd_Tanimoto-shortestpath.txt;Poly2D;Setting 2;0.8244635950679446
Kd_Tanimoto-circular.txt;Kd_Tanimoto-shortestpath.txt;Poly2D;Setting 3;0.8251353927976122
Kd_Tanimoto-circular.txt;Kd_Tanimoto-shortestpath.txt;Poly2D;Setting 4;0.7664600848483949
Kd_Tanimoto-circular.txt;Kd_Tanimoto-shortestpath.txt;Kronecker;Setting 1;0.88206399388429
Kd_Tanimoto-circular.txt;Kd_Tanimoto-shortestpath.txt;Kronecker;Setting 2;0.8331064911041857
Kd_Tanimoto-circular.txt;Kd_Tanimoto-shortestpath.txt;Kronecker;Setting 3;0.833311658996507
Kd_Tanimoto-circular.txt;Kd_Tanimoto-shortestpath.txt;Kronecker;Setting 4;0.7824995900515008
Kd_Tanimoto-circular.txt;Kd_Tanimoto-shortestpath.txt;Symmetric;Setting 1;0.9375026112489366
Kd_Tanimoto-circular.txt;Kd_Tanimoto-shortestpath.txt;Symmetric;Setting 2;0.8405347025813691
Kd_Tanimoto-circular.txt;Kd_Tanimoto-shortestpath.txt;Symmetric;Setting 3;0.8405345265106992
Kd_Tanimoto-circular.txt;Kd_Tanimoto-shortestpath.txt;Symmetric;Setting 4;0.7849095332309358
Kd_Tanimoto-circular.txt;Kd_Tanimoto-shortestpath.txt;MLPK;Setting 1;0.9133325827902562
Kd_Tanimoto-circular.txt;Kd_Tanimoto-shortestpath.txt;MLPK;Setting 2;0.7353368187352669
Kd_Tanimoto-circular.txt;Kd_Tanimoto-shortestpath.txt;MLPK;Setting 3;0.7357144092183301
Kd_Tanimoto-circular.txt;Kd_Tanimoto-shortestpath.txt;MLPK;Setting 4;0.6244233541508151
Kd_Tanimoto-circular.txt;Kd_Tanimoto-standard.txt;Linear;Setting 1;0.7025429727726293
Kd_Tanimoto-circular.txt;Kd_Tanimoto-standard.txt;Linear;Setting 2;0.683237225488106
Kd_Tanimoto-circular.txt;Kd_Tanimoto-standard.txt;Linear;Setting 3;0.6834477340969389
Kd_Tanimoto-circular.txt;Kd_Tanimoto-standard.txt;Linear;Setting 4;0.6568781276316704
Kd_Tanimoto-circular.txt;Kd_Tanimoto-standard.txt;Poly2D;Setting 1;0.8570944820643754
Kd_Tanimoto-circular.txt;Kd_Tanimoto-standard.txt;Poly2D;Setting 2;0.7952576131358438
Kd_Tanimoto-circular.txt;Kd_Tanimoto-standard.txt;Poly2D;Setting 3;0.7945783281944696
Kd_Tanimoto-circular.txt;Kd_Tanimoto-standard.txt;Poly2D;Setting 4;0.7200865912559822
Kd_Tanimoto-circular.txt;Kd_Tanimoto-standard.txt;Kronecker;Setting 1;0.8573246698566255
Kd_Tanimoto-circular.txt;Kd_Tanimoto-standard.txt;Kronecker;Setting 2;0.7997912801989878
Kd_Tanimoto-circular.txt;Kd_Tanimoto-standard.txt;Kronecker;Setting 3;0.8000220615238018
Kd_Tanimoto-circular.txt;Kd_Tanimoto-standard.txt;Kronecker;Setting 4;0.7280030279607512
Kd_Tanimoto-circular.txt;Kd_Tanimoto-standard.txt;Symmetric;Setting 1;0.9261105352420984
Kd_Tanimoto-circular.txt;Kd_Tanimoto-standard.txt;Symmetric;Setting 2;0.809785174763797
Kd_Tanimoto-circular.txt;Kd_Tanimoto-standard.txt;Symmetric;Setting 3;0.8097818921182912
Kd_Tanimoto-circular.txt;Kd_Tanimoto-standard.txt;Symmetric;Setting 4;0.7291067268755744
Kd_Tanimoto-circular.txt;Kd_Tanimoto-standard.txt;MLPK;Setting 1;0.8909463157812247
Kd_Tanimoto-circular.txt;Kd_Tanimoto-standard.txt;MLPK;Setting 2;0.6962962144478815
Kd_Tanimoto-circular.txt;Kd_Tanimoto-standard.txt;MLPK;Setting 3;0.6965581845428093
Kd_Tanimoto-circular.txt;Kd_Tanimoto-standard.txt;MLPK;Setting 4;0.6059960128067761
